Accession,Species.Name,Doubling.Time,OGT
GCA_000569095.1;GCA_001614215.1;GCA_002838785.1,Nannochloropsis gaditana,43.3,25
GCA_000226695.1;GCA_004519485.1;GCA_009014695.1;GCA_009014725.1,Nannochloropsis oceanica,40.6,25
GCA_004335455.1,Nannochloropsis oculata CCMP525,35.3,25
GCA_001614245.1;GCA_004565275.1;GCA_004335465.1,Nannochloropsis salina CCMP1776,40,25
GCA_016097395.1;GCA_016097425.1;GCA_016801225.1,Neospora caninum,9.84,37
GCA_015146655.1,Ochromonas danica,7,37
GCA_016759035.1;GCA_016759055.1;GCA_016802755.1;GCA_016802775.1;GCA_016807985.1;GCA_016808005.1;GCA_016808045.1;GCA_016808065.1,Paramecium bursaria,16.6,23
GCA_000715435.1,Paramecium caudatum,10.2,23
GCA_000165425.1,Paramecium tetraurelia,10.3,29
GCA_009731375.1,Paulinella micropora,240,22
GCA_015143685.1;GCA_015148585.1,Pedospumella encystans,24.3,18
GCA_013115145.1,Perkinsus chesapeaki,56,22
GCA_000006405.1,Perkinsus marinus,18,28
GCA_013115115.1;GCA_013115125.1;GCA_013115135.1;GCA_013115865.1;GCA_013115895.1,Perkinsus olseni,26.2,26
GCA_000150955.2,Phaeodactylum tricornutum,7.92,22
GCA_000413255.3,Physarum polycephalum,12,24
GCA_000331125.1,Phytomonas serpens,14,28
GCA_001314365.1;GCA_001314505.1;GCA_002734105.1;GCA_002734125.1,Phytophthora cinnamomi,3.1,
GCA_000002765.3;GCA_001715585.1,Plasmodium falciparum 3D7,7,38
GCA_905237085.1;GCA_905237095.1,Polarella glacialis,235,4
GCA_000277445.1,Polysphondylium violaceum,2.4,30
GCA_001652855.1,Prorocentrum minimum,21.26,26.5
GCA_001970955.1,Stentor coeruleus,48,20
GCA_001273305.2,Sterkiella histriomuscorum,4.3,27
GCA_000442495.1;GCA_000482145.1,Strigomonas culicis,9,28
GCA_000482165.1,Strigomonas oncopelti,7,25
GCA_001939145.1;GCA_905231925.1,Symbiodinium microadriaticum,86.4,26
GCA_003297005.1,Symbiodinium sp. clade A,62.64,28
GCA_016584475.1,Tetrahymena thermophila,2,30
GCA_000296195.2,Thalassiosira oceanica,10.02,20
GCA_000149405.2,Thalassiosira pseudonana,4.89,24
GCA_000003225.1,Theileria annulata,35.4,37
GCA_014884785.1;GCA_014884835.1;GCA_014884865.1,Theileria parva,62.9,37
GCA_012862495.1,Thraustochytrium aureum,4.3,25
GCA_000006565.2,Toxoplasma gondii ME49,9,37
GCA_001593265.1,Toxoplasma gondii RH,5,37
GCA_000150015.2,Toxoplasma gondii VEG,6,37
GCA_008369845.1,Trichomonas gallinae,2.75,37
GCA_900231805.1,Trichomonas tenax,11.23,30
GCA_002891335.1,Trichomonas vaginalis,4.42,37
GCA_012489335.1,Triparma laevis f. inornata,59.41,5
GCA_001839685.1;GCA_905133005.1,Tritrichomonas foetus,4,37
GCA_900497135.1,Trypanosoma brucei brucei,8.4,37
GCA_000210295.1,Trypanosoma brucei gambiense DAL972,6,37
GCA_002287245.1,Trypanosoma congolense,8,27
GCA_000188675.2;GCA_000209065.1;GCA_002749415.1;GCA_002749425.1;GCA_003177095.1;GCA_003177105.1;GCA_003594385.1;GCA_003594405.1;GCA_003594425.1;GCA_003594445.1;GCA_003594465.1;GCA_003594485.1;GCA_003594585.1;GCA_003594605.1;GCA_003594625.1;GCA_003594645.1;GCA_003594685.1;GCA_003594705.1;GCA_003594715.1;GCA_003719155.1;GCA_003719455.1;GCA_010117175.1;GCA_010117215.1;GCA_013358655.1;GCA_015033625.1;GCA_015033655.1;GCA_015455285.1;GCA_900252365.1,Trypanosoma cruzi,8.6,37
GCA_001457755.2,Trypanosoma equiperdum,11.15,37
GCA_003719475.1,Trypanosoma rangeli,20.8,27.5
GCA_002087225.1,Trypanosoma theileri,10,25
GCA_000227375.1,Trypanosoma vivax,13.5,34
