Species,Accession
Pelagodinium béii RCC1491,MMETSP1338
Emiliania huxleyi CCMP370,MMETSP1154
Emiliania huxleyi CCMP370,MMETSP1155
Emiliania huxleyi CCMP370,MMETSP1156
Genus nov. species nov. RCC856,MMETSP1311
Genus nov. species nov. RCC2335,MMETSP1312
Fibrocapsa japonica CCMP1661,MMETSP1339
Florenciella parvula CCMP2471,MMETSP1344
Emiliania huxleyi CCMP370,MMETSP1157
Picocystis salinarum  CCMP1897,MMETSP1159
Prasinoderma singularis RCC927,MMETSP1315
Pycnococcus provasolii RCC2336,MMETSP1316
Undescribed Undescribed Undescribed,MMETSP1317
Aplanochytrium stocchinoi GSBS06,MMETSP1346
Pinguiococcus pyrenoidosus CCMP2078,MMETSP1160
Picochlorum oklahomensis CCMP2329,MMETSP1161
Phaeocystis Sp CCMP2710,MMETSP1162
Micromonas sp. NEPCC29,MMETSP1082
Micromonas sp. RCC472,MMETSP1084
Isochrysis sp CCMP1244,MMETSP1090
Rhodomonas sp. CCMP768,MMETSP1091
Micromonas sp. RCC451,MMETSP1400
Micromonas pusilla CCMP1723 ,MMETSP1403
Micromonas pusilla CCMP494,MMETSP1404
Skeletonema marinoi UNC1201,MMETSP1428
Chaetoceros  sp. UNC1202,MMETSP1429
Pycnococcus sp CCMP1998,MMETSP1085
Chrysochromulina brevifilum UTEX LB 985,MMETSP1094
Spumella elongata CCAP 955/1,MMETSP1098
Rhodomonas abbreviata Caron Lab Isolate,MMETSP1101
Geminigera sp. Caron Lab Isolate,MMETSP1102
Paraphysomonas bandaiensis Caron Lab Isolate,MMETSP1103
Cafeteria sp. Caron Lab Isolate,MMETSP1104
Ochromonas sp. BG-1,MMETSP1105
Mantoniella antarctica SL-175,MMETSP1106
Paraphysomonas vestita GFlagA,MMETSP1107
